*syntastic-checkers.txt*	Syntastic checkers
*syntastic-checkers*

==============================================================================
SYNTAX CHECKERS BY LANGUAGE                          *syntastic-checkers-lang*

|syntastic| comes with checkers for the following languages:
Install it with: >
    pear install PHP_CodeSniffer
<
Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

Note~

If you're checking files containing tab characters then "PHP_CodeSniffer"'s
idea of tabstop must match Vim's 'tabstop', otherwise syntastic will highlight
the errors at shifted positions. By default syntastic does that by adding
an option "--tab-width=&tabstop" to "PHP_CodeSniffer", but that option
also instructs "PHP_CodeSniffer" to expand tabs, and some code sniffers
(f.i. "CakePHP", see https://github.com/cakephp/cakephp-codesniffer) insist on
indenting lines with tabs. To work around the resulting mess if you're using
one of these sniffers, set "--tab-width=0" and 'tabstop' to 8: >
    let g:syntastic_php_phpcs_args = "--tab-width=0"
    set tabstop=8
<
See also: |syntastic-css-phpcs|.

------------------------------------------------------------------------------
3. PHPLint                                             *syntastic-php-phplint*

Name:        phplint
Maintainer:  LCD 47 <lcd047@gmail.com>

"PHPLint" is a style checker for PHP. See the project's page for details:

    http://www.icosaedro.it/phplint/

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

------------------------------------------------------------------------------
4. PHP Mess Detector                                     *syntastic-php-phpmd*

Name:        phpmd
Maintainer:  Martin Grenfell <martin.grenfell@gmail.com>

"PHP Mess Detector" is a code analyzer for PHP. See the project's page for
details:

    http://phpmd.org

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

==============================================================================
SYNTAX CHECKERS FOR POD                               *syntastic-checkers-pod*

The following checkers are available for POD (filetype "pod"):

    1. Pod::Checker.............|syntastic-pod-podchecker|
    2. proselint................|syntastic-pod-proselint|

------------------------------------------------------------------------------
1. Pod::Checker                                     *syntastic-pod-podchecker*

Name:        podchecker
Maintainer:  LCD 47 <lcd047@gmail.com>

"Pod::Checker" is a checker for pod documents.  See the module's manual for
details:

    http://perldoc.perl.org/Pod/Checker.html

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

See also: |syntastic-perl-podchecker|.

------------------------------------------------------------------------------
2. proselint                                         *syntastic-pod-proselint*

Name:        proselint
Maintainer:  LCD 47 <lcd047@gmail.com>

"proselint" is a linter for prose. See the page for details:

    http://proselint.com/

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

See also: |syntastic-asciidoc-proselint|, |syntastic-help-proselint|,
|syntastic-html-proselint|, |syntastic-markdown-proselint|,
|syntastic-nroff-proselint|, |syntastic-rst-proselint|,
|syntastic-tex-proselint|, |syntastic-texinfo-proselint|,
|syntastic-text-proselint|, |syntastic-xhtml-proselint|.

==============================================================================
SYNTAX CHECKERS FOR PUG (FORMERLY JADE)               *syntastic-checkers-pug*

The following checkers are available for Pug (formerly Jade; filetype "pug"):

    1. pug_lint.................|syntastic-pug-pug_lint|

------------------------------------------------------------------------------
1. pug_lint                                           *syntastic-pug-pug_lint*

Name:        pug_lint
Maintainer:  Ben Parnell <benjaminparnell.94@gmail.com>

"pug-lint" is a linter and style checker for Pug (formerly known as "Jade";
http://jade-lang.com/). See the project's page at GitHub for details:

    https://github.com/pugjs/pug-lint

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

==============================================================================
SYNTAX CHECKERS FOR PUPPET                         *syntastic-checkers-puppet*

The following checkers are available for Puppet (filetype "puppet"):

    1. puppet...................|syntastic-puppet-puppet|
    2. puppet-lint..............|syntastic-puppet-puppetlint|

------------------------------------------------------------------------------
1. puppet                                            *syntastic-puppet-puppet*

Name:        puppet
Maintainer:  Eivind Uggedal <eivind@uggedal.com>

"Puppet" is an automated administrative engine for UNIX systems.  See the
project's page for details:

    http://projects.puppetlabs.com/projects/puppet

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

------------------------------------------------------------------------------
2. puppet-lint                                   *syntastic-puppet-puppetlint*

Name:        puppetlint
Maintainer:  Eivind Uggedal <eivind@uggedal.com>

"puppet-lint" is a style checker for puppet manifests
(http://projects.puppetlabs.com/projects/puppet).  See the project's page for
details:

    http://puppet-lint.com/

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

==============================================================================
SYNTAX CHECKERS FOR PYTHON                         *syntastic-checkers-python*

The following checkers are available for Python (filetype "python"):

    1. flake8...................|syntastic-python-flake8|
    2. Frosted..................|syntastic-python-frosted|
    3. mypy.....................|syntastic-python-mypy|
    4. Prospector...............|syntastic-python-prospector|
    5. py3kwarn.................|syntastic-python-py3kwarn|
    6. pycodestyle..............|syntastic-python-pycodestyle|
